================================================
bionic @ Tue Apr  1 21:58:44 CST 2025
================================================
+ cd .
+ repo status bionic
project bionic/                                 (*** NO BRANCH ***)
 -m	libc/Android.bp
97d681690cf9f5f8ffd2cc121716be7f6a08d77a refs/remotes/aosp/android10-gsi
dd7955ad8848f14030cfee8a76b0dc5c70ec2846 refs/remotes/aosp/android10-mainline-a-release
358c8c95725380eafe9f2aed0a4e2542592e85ff refs/remotes/aosp/android10-mainline-media-release
696161cbe7e57aeb69262ee918daee6bd93037d3 refs/remotes/aosp/android10-mainline-networking-release
dd7955ad8848f14030cfee8a76b0dc5c70ec2846 refs/remotes/aosp/android10-mainline-release
0995b12fb60ecafea0d176a49837955a415828c5 refs/remotes/aosp/android10-mainline-resolv-release
d834bed09110c7b19401f5f113d7254f74b184ae refs/remotes/aosp/android10-mainline-tzdata-release
c05ce3ef5b225bcdfec2c570491d5353ec3fb8d4 refs/remotes/aosp/android10-qpr1-b-release
c05ce3ef5b225bcdfec2c570491d5353ec3fb8d4 refs/remotes/aosp/android10-qpr1-b-s1-release
c05ce3ef5b225bcdfec2c570491d5353ec3fb8d4 refs/remotes/aosp/android10-qpr1-c-release
c05ce3ef5b225bcdfec2c570491d5353ec3fb8d4 refs/remotes/aosp/android10-qpr1-c-s1-release
c05ce3ef5b225bcdfec2c570491d5353ec3fb8d4 refs/remotes/aosp/android10-qpr1-d-release
358c8c95725380eafe9f2aed0a4e2542592e85ff refs/remotes/aosp/android10-qpr1-mainline-release
c05ce3ef5b225bcdfec2c570491d5353ec3fb8d4 refs/remotes/aosp/android10-qpr1-release
358c8c95725380eafe9f2aed0a4e2542592e85ff refs/remotes/aosp/android10-qpr2-release
358c8c95725380eafe9f2aed0a4e2542592e85ff refs/remotes/aosp/android10-qpr2-s1-release
358c8c95725380eafe9f2aed0a4e2542592e85ff refs/remotes/aosp/android10-qpr2-s2-release
358c8c95725380eafe9f2aed0a4e2542592e85ff refs/remotes/aosp/android10-qpr2-s3-release
358c8c95725380eafe9f2aed0a4e2542592e85ff refs/remotes/aosp/android10-qpr2-s4-release
358c8c95725380eafe9f2aed0a4e2542592e85ff refs/remotes/aosp/android10-qpr3-release
358c8c95725380eafe9f2aed0a4e2542592e85ff refs/remotes/aosp/android10-qpr3-s1-release
290c0cb5044b643e5d6cbcb1a5b275541ca3a89e refs/remotes/aosp/android10-release
290c0cb5044b643e5d6cbcb1a5b275541ca3a89e refs/remotes/aosp/android10-s1-release
290c0cb5044b643e5d6cbcb1a5b275541ca3a89e refs/remotes/aosp/android10-s2-release
290c0cb5044b643e5d6cbcb1a5b275541ca3a89e refs/remotes/aosp/android10-s3-release
290c0cb5044b643e5d6cbcb1a5b275541ca3a89e refs/remotes/aosp/android10-security-release
138897d14ac648c341817e96f009035302f29f49 refs/remotes/aosp/android10-sidebranch
0462cfb7668678887778c1e4057c7ec0f3f6aa47 refs/remotes/aosp/android10-tests-dev
c3b81ddfb76dd1981ecbb7edf5d8785e8c368663 refs/remotes/aosp/android10-tests-release
dc533759e74391e6da9f062559bdb15ca05c8527 refs/remotes/aosp/android11-d1-b-release
7c7110cb7d60132b74aa9c0e048658075c803230 refs/remotes/aosp/android11-d1-release
7c7110cb7d60132b74aa9c0e048658075c803230 refs/remotes/aosp/android11-d1-s1-release
7c7110cb7d60132b74aa9c0e048658075c803230 refs/remotes/aosp/android11-d1-s5-release
7c7110cb7d60132b74aa9c0e048658075c803230 refs/remotes/aosp/android11-d1-s6-release
7c7110cb7d60132b74aa9c0e048658075c803230 refs/remotes/aosp/android11-d1-s7-release
673bb02eec857ef6b004e562ab41d6b3a0e21b8a refs/remotes/aosp/android11-d2-release
4785c135498ee01e3799f4c88369560cec252c17 refs/remotes/aosp/android11-dev
d43277c9ebf112233fdf7f62b93a63b8063f396d refs/remotes/aosp/android11-gsi
be4e18d619edcc8f09534a4ec84428cf23b09a13 refs/remotes/aosp/android11-mainline-captiveportallogin-release
be4e18d619edcc8f09534a4ec84428cf23b09a13 refs/remotes/aosp/android11-mainline-cellbroadcast-release
be4e18d619edcc8f09534a4ec84428cf23b09a13 refs/remotes/aosp/android11-mainline-conscrypt-release
be4e18d619edcc8f09534a4ec84428cf23b09a13 refs/remotes/aosp/android11-mainline-documentsui-release
be4e18d619edcc8f09534a4ec84428cf23b09a13 refs/remotes/aosp/android11-mainline-extservices-release
be4e18d619edcc8f09534a4ec84428cf23b09a13 refs/remotes/aosp/android11-mainline-media-release
be4e18d619edcc8f09534a4ec84428cf23b09a13 refs/remotes/aosp/android11-mainline-media-swcodec-release
be4e18d619edcc8f09534a4ec84428cf23b09a13 refs/remotes/aosp/android11-mainline-networkstack-release
be4e18d619edcc8f09534a4ec84428cf23b09a13 refs/remotes/aosp/android11-mainline-os-statsd-release
be4e18d619edcc8f09534a4ec84428cf23b09a13 refs/remotes/aosp/android11-mainline-permission-release
7bd9103237bea4ed0b156e2ebec6e5a574abdd90 refs/remotes/aosp/android11-mainline-release
7bd9103237bea4ed0b156e2ebec6e5a574abdd90 refs/remotes/aosp/android11-mainline-sparse-2020-dec-release
7bd9103237bea4ed0b156e2ebec6e5a574abdd90 refs/remotes/aosp/android11-mainline-sparse-2021-jan-release
be4e18d619edcc8f09534a4ec84428cf23b09a13 refs/remotes/aosp/android11-mainline-tethering-release
25af63ba9142dbc4e1ee21e05476c2da02b7fc46 refs/remotes/aosp/android11-platform-release
4785c135498ee01e3799f4c88369560cec252c17 refs/remotes/aosp/android11-prebuilt-test
087507107e7a5d352dbcd8bd5618b5f82bb160eb refs/remotes/aosp/android11-qpr1-c-release
b87704b227984c6b99b3cfc12a5b21ca069baeb3 refs/remotes/aosp/android11-qpr1-d-release
b87704b227984c6b99b3cfc12a5b21ca069baeb3 refs/remotes/aosp/android11-qpr1-d-s1-release
b87704b227984c6b99b3cfc12a5b21ca069baeb3 refs/remotes/aosp/android11-qpr1-release
b87704b227984c6b99b3cfc12a5b21ca069baeb3 refs/remotes/aosp/android11-qpr1-s1-release
b87704b227984c6b99b3cfc12a5b21ca069baeb3 refs/remotes/aosp/android11-qpr1-s2-release
aaf06d4c8a2a112cf3be2c532866a33b7d24d660 refs/remotes/aosp/android11-qpr2-release
6aaff2a54df115dd12b5034d03a2c58c39e4881b refs/remotes/aosp/android11-qpr3-release
6aaff2a54df115dd12b5034d03a2c58c39e4881b refs/remotes/aosp/android11-qpr3-s1-release
050b1b17b292418ca009ff0e07f25d1c036db246 refs/remotes/aosp/android11-release
050b1b17b292418ca009ff0e07f25d1c036db246 refs/remotes/aosp/android11-s1-release
050b1b17b292418ca009ff0e07f25d1c036db246 refs/remotes/aosp/android11-security-release
0a5cc21c4224842623495ff86f4002ea37fe17d2 refs/remotes/aosp/android11-tests-dev
221cb97aea880f3fc73fc32af279e6603ecb36a1 refs/remotes/aosp/android11-tests-release
2920e0fcd8c7b4cf81f00186535cc1ddabcb9279 refs/remotes/aosp/android12--mainline-release
3b3fe6b2a86ecffecfa0451f6d579fd9b5282474 refs/remotes/aosp/android12-d1-release
3b3fe6b2a86ecffecfa0451f6d579fd9b5282474 refs/remotes/aosp/android12-d1-s1-release
3b3fe6b2a86ecffecfa0451f6d579fd9b5282474 refs/remotes/aosp/android12-d1-s2-release
3b3fe6b2a86ecffecfa0451f6d579fd9b5282474 refs/remotes/aosp/android12-d1-s3-release
3b3fe6b2a86ecffecfa0451f6d579fd9b5282474 refs/remotes/aosp/android12-d1-s4-release
3b3fe6b2a86ecffecfa0451f6d579fd9b5282474 refs/remotes/aosp/android12-d1-s5-release
3b3fe6b2a86ecffecfa0451f6d579fd9b5282474 refs/remotes/aosp/android12-d1-s6-release
c75fbc7b8a7a04feacab54cffc1c3129e0e4d769 refs/remotes/aosp/android12-dev
68462f3bec453da67d5477668ab5297dbbc7ac86 refs/remotes/aosp/android12-gsi
c75fbc7b8a7a04feacab54cffc1c3129e0e4d769 refs/remotes/aosp/android12-hostruntime-dev
1f6428f3adda238504cc2c31787563e860202993 refs/remotes/aosp/android12-mainline-adbd-release
5fdcdac13bd069e1132fb37a9a5f20ecf6a2b520 refs/remotes/aosp/android12-mainline-art-release
201502e7698370a60c91de08bbc98646d66e387f refs/remotes/aosp/android12-mainline-captiveportallogin-release
1ea7bdbc5636c174a5df42315c5314e1be4b1fd5 refs/remotes/aosp/android12-mainline-cellbroadcast-release
feba93092e9ad7e48371b3d0379c0c7c2f8b0ea5 refs/remotes/aosp/android12-mainline-conscrypt-release
49104d37413ee3ad623fd647555221307c457e84 refs/remotes/aosp/android12-mainline-documentsui-release
f907296d4dc9d3c4e1d70896af38412c084f9b2e refs/remotes/aosp/android12-mainline-extservices-release
0e1e913c2de282db341d96b682d6537d1a7479f8 refs/remotes/aosp/android12-mainline-ipsec-release
bc5efa1d16a6d87489ad68630c1fe76cf73bd704 refs/remotes/aosp/android12-mainline-media-release
e78c33b337c2b978506671743b365a2baba49d04 refs/remotes/aosp/android12-mainline-media-swcodec-release
86aea2bd2e46de04ab38425615423c3b3b4ac927 refs/remotes/aosp/android12-mainline-mediaprovider-release
946f3948b42e405bc0c21917498f668c41303f5b refs/remotes/aosp/android12-mainline-networkstack-release
8660fd10955c9b2d1358edbf2541640bfcd3d0fe refs/remotes/aosp/android12-mainline-neuralnetworks-release
6a7e23e4b75c85ebd638ea3b78a6342e12bc58df refs/remotes/aosp/android12-mainline-permission-release
0aa8525f7f6d88aa0670509c97612bf508d8f82c refs/remotes/aosp/android12-mainline-resolv-release
cd6d5df444ccb1d8c26bd4e717b0a9f4780bcb0b refs/remotes/aosp/android12-mainline-sdkext-release
67b6607e061529738384228f1a23159d1ad4215f refs/remotes/aosp/android12-mainline-statsd-release
ca1b1eede9bd12fbe9ab860c29e2a9b0d0865c40 refs/remotes/aosp/android12-mainline-tethering-release
d834bed09110c7b19401f5f113d7254f74b184ae refs/remotes/aosp/android12-mainline-tzdata-release
e8a10d193b0b039767bd3ffba29f26fb3081a93b refs/remotes/aosp/android12-mainline-tzdata2-release
8c7f63b6e13683cdf2970a9379084fb22e31bbcd refs/remotes/aosp/android12-mainline-tzdata3-release
06accd99825bf3c0d191d150e16de79937be4104 refs/remotes/aosp/android12-mainline-wifi-release
c2e384a78f6eaa203158fe48bc2794d21f847141 refs/remotes/aosp/android12-platform-release
c2e384a78f6eaa203158fe48bc2794d21f847141 refs/remotes/aosp/android12-platform-s1-release
c75fbc7b8a7a04feacab54cffc1c3129e0e4d769 refs/remotes/aosp/android12-prebuilt-test
f83fcbcb01610506e51f42e8ff6463155c2ca811 refs/remotes/aosp/android12-qpr1-d-release
f83fcbcb01610506e51f42e8ff6463155c2ca811 refs/remotes/aosp/android12-qpr1-d-s1-release
f83fcbcb01610506e51f42e8ff6463155c2ca811 refs/remotes/aosp/android12-qpr1-d-s2-release
f83fcbcb01610506e51f42e8ff6463155c2ca811 refs/remotes/aosp/android12-qpr1-d-s3-release
30450cb2a561e09d493231f4723b0653e9e070ac refs/remotes/aosp/android12-qpr1-release
d400b58b60028b66eee1ae751fc4983a07946275 refs/remotes/aosp/android12-qpr3-release
d400b58b60028b66eee1ae751fc4983a07946275 refs/remotes/aosp/android12-qpr3-s1-release
d400b58b60028b66eee1ae751fc4983a07946275 refs/remotes/aosp/android12-qpr3-s2-release
d400b58b60028b66eee1ae751fc4983a07946275 refs/remotes/aosp/android12-qpr3-s3-release
d400b58b60028b66eee1ae751fc4983a07946275 refs/remotes/aosp/android12-qpr3-s4-release
d400b58b60028b66eee1ae751fc4983a07946275 refs/remotes/aosp/android12-qpr3-s5-release
d400b58b60028b66eee1ae751fc4983a07946275 refs/remotes/aosp/android12-qpr3-s6-release
d400b58b60028b66eee1ae751fc4983a07946275 refs/remotes/aosp/android12-qpr3-s7-release
e1c42ccac8c56db870a352e234250445bdf7c6c5 refs/remotes/aosp/android12-release
e1c42ccac8c56db870a352e234250445bdf7c6c5 refs/remotes/aosp/android12-s1-release
e1c42ccac8c56db870a352e234250445bdf7c6c5 refs/remotes/aosp/android12-s2-release
e1c42ccac8c56db870a352e234250445bdf7c6c5 refs/remotes/aosp/android12-s3-release
e1c42ccac8c56db870a352e234250445bdf7c6c5 refs/remotes/aosp/android12-s4-release
e1c42ccac8c56db870a352e234250445bdf7c6c5 refs/remotes/aosp/android12-s5-release
e1c42ccac8c56db870a352e234250445bdf7c6c5 refs/remotes/aosp/android12-security-release
793d1fb5ab5e038332f7c54647bea507a094910f refs/remotes/aosp/android12-tests-dev
b5a74d5d37f41d9ce4983c15c9c11f691f848850 refs/remotes/aosp/android12-tests-release
54eea1c83c6678b6e8a96d1fd682012c86d13f6c refs/remotes/aosp/android12L-d2-release
54eea1c83c6678b6e8a96d1fd682012c86d13f6c refs/remotes/aosp/android12L-d2-s1-release
54eea1c83c6678b6e8a96d1fd682012c86d13f6c refs/remotes/aosp/android12L-d2-s2-release
54eea1c83c6678b6e8a96d1fd682012c86d13f6c refs/remotes/aosp/android12L-d2-s3-release
54eea1c83c6678b6e8a96d1fd682012c86d13f6c refs/remotes/aosp/android12L-d2-s4-release
54eea1c83c6678b6e8a96d1fd682012c86d13f6c refs/remotes/aosp/android12L-d2-s5-release
54eea1c83c6678b6e8a96d1fd682012c86d13f6c refs/remotes/aosp/android12L-d2-s6-release
54eea1c83c6678b6e8a96d1fd682012c86d13f6c refs/remotes/aosp/android12L-d2-s7-release
54eea1c83c6678b6e8a96d1fd682012c86d13f6c refs/remotes/aosp/android12L-d2-s8-release
1ec0946834b56d44fe69256ad6bbbe72f551b991 refs/remotes/aosp/android12L-dev
b23e73f46cb6084a630849fa2e015a0bef6b4f24 refs/remotes/aosp/android12L-gsi
68898e5a86416e3f5f8bfd1c8119cfc95ed46946 refs/remotes/aosp/android12L-platform-release
68898e5a86416e3f5f8bfd1c8119cfc95ed46946 refs/remotes/aosp/android12L-platform-s1-release
11fa611f2c52e17e23f679869724278e2becc862 refs/remotes/aosp/android12L-release
11fa611f2c52e17e23f679869724278e2becc862 refs/remotes/aosp/android12L-s1-release
11fa611f2c52e17e23f679869724278e2becc862 refs/remotes/aosp/android12L-security-release
6aa3bdfb161af9c190df44efa1c3160fc6b71314 refs/remotes/aosp/android12L-tests-dev
d186ff28ad8bf64d89d64c7143be12a339122f59 refs/remotes/aosp/android12L-tests-release
09aa96393693e5e623eaf197b42f81a2282dfa58 refs/remotes/aosp/android13-d1-release
09aa96393693e5e623eaf197b42f81a2282dfa58 refs/remotes/aosp/android13-d1-s1-release
09aa96393693e5e623eaf197b42f81a2282dfa58 refs/remotes/aosp/android13-d1-s2-release
09aa96393693e5e623eaf197b42f81a2282dfa58 refs/remotes/aosp/android13-d1-s3-release
a1823c1a0880c7c81e3be0f17ce0eb584adad46f refs/remotes/aosp/android13-d2-release
ac576cb2f103e5bf531ec71770963ad6e0ff115d refs/remotes/aosp/android13-d3-s1-release
8b4bcac6d43bf54bd20f4ab0bca3a8cde3178495 refs/remotes/aosp/android13-d4-release
8b4bcac6d43bf54bd20f4ab0bca3a8cde3178495 refs/remotes/aosp/android13-d4-s1-release
8b4bcac6d43bf54bd20f4ab0bca3a8cde3178495 refs/remotes/aosp/android13-d4-s2-release
bbe7c690f1fbe714fe06c2107cb3e4d25bc791f2 refs/remotes/aosp/android13-dev
e5ec2a2f39a310ce42d907437e6091bc91e500be refs/remotes/aosp/android13-frc-adbd-release
2f355745ea98538834cd2e9fc766469169144f47 refs/remotes/aosp/android13-frc-art-release
cbc189357be521a6e71c5067fdcd93c87b69cf71 refs/remotes/aosp/android13-frc-cellbroadcast-release
bd472a4bfa946c317b4040a7e345e937820334f2 refs/remotes/aosp/android13-frc-conscrypt-release
f336dc49e6b7c0a7a24b4b6968007d327bfe0ca1 refs/remotes/aosp/android13-frc-documentsui-release
7f36a634a2a941ee292e4eced45486d8c3081f78 refs/remotes/aosp/android13-frc-extservices-release
20946b88b9c8cf23c786cd19149137448768dfb1 refs/remotes/aosp/android13-frc-ipsec-release
c032fdc60a067d7d32c94ecddc0067efb3dbe9c9 refs/remotes/aosp/android13-frc-media-release
13d273beb5cfe78b4047deeaacb938aea336add9 refs/remotes/aosp/android13-frc-media-swcodec-release
cc40d37591449c4aaee856815a5425b5f5411be0 refs/remotes/aosp/android13-frc-networking-release
0519227c53d83f6e200dc547597984f00977920d refs/remotes/aosp/android13-frc-neuralnetworks-release
bbe7c690f1fbe714fe06c2107cb3e4d25bc791f2 refs/remotes/aosp/android13-frc-odp-release
cc6d470faa95da35ae4acdc329b362fa2ecff580 refs/remotes/aosp/android13-frc-os-statsd-release
25182197bd771a7653b0bee06d86860c5501d100 refs/remotes/aosp/android13-frc-permission-release
624727914891b9bfc09cecfe129a86de3a00ff8a refs/remotes/aosp/android13-frc-resolv-release
8ff14c5c39337dd5915f44b52b68a996fbaa985f refs/remotes/aosp/android13-frc-scheduling-release
6e03489e7a4ec5b34b202a3fa4f868a4fdfc3bda refs/remotes/aosp/android13-gsi
58701f7adb69248a4cd768b532317a5ce3febce9 refs/remotes/aosp/android13-mainline-adbd-release
b42fdf7b306fafae7c011c16af91c3d42c9e3804 refs/remotes/aosp/android13-mainline-adservices-release
7884309340acaa8268a97e1c548f378b43d3b230 refs/remotes/aosp/android13-mainline-appsearch-release
f6818a58cd2f45711dbc05304e896a2db5236a19 refs/remotes/aosp/android13-mainline-art-release
030fc86bfa891b54fd2dc5e0794aa6cbd3f42472 refs/remotes/aosp/android13-mainline-cellbroadcast-release
66e004b98099cb310406a8461463f57a9d9c11c9 refs/remotes/aosp/android13-mainline-conscrypt-release
5556ce340859caf0f1635a3fd8d70a95bf9380f6 refs/remotes/aosp/android13-mainline-extservices-release
b41b8df399bfedc648009eeb8dff31bd14a7410e refs/remotes/aosp/android13-mainline-go-adbd-release
e6be9ec821527701f67a94367b5e46c022c807aa refs/remotes/aosp/android13-mainline-go-adservices-release
a02170b306bff13bb7cdb255202b43046e8c4e96 refs/remotes/aosp/android13-mainline-go-appsearch-release
6b04c7e80a9aa004c81d93b720bd7bbab187f992 refs/remotes/aosp/android13-mainline-go-art-release
8ac404569e2361d8429cf3c4802214e35b767847 refs/remotes/aosp/android13-mainline-go-cellbroadcast-release
272ea39172c1982ae46a5574aa25ed30ff9fa196 refs/remotes/aosp/android13-mainline-go-conscrypt-release
392cb4718aacec62c526a9efbb58c7f473deb169 refs/remotes/aosp/android13-mainline-go-documentsui-release
7c02e1ac0512db9b43d0b4cac6e5393bd886cfca refs/remotes/aosp/android13-mainline-go-extservices-release
6c5f2fe431a93f4ff5d565c616cf48297133a042 refs/remotes/aosp/android13-mainline-go-ipsec-release
1ddfcf6df3a0e317f77aaba55005351775a6afa8 refs/remotes/aosp/android13-mainline-go-media-release
6857b8e2318572f4e52d7bff5c12113a2545ba6f refs/remotes/aosp/android13-mainline-go-media-swcodec-release
05bb94a80c91fdc4e54441c2280fb25c057ab8dc refs/remotes/aosp/android13-mainline-go-mediaprovider-release
ee35a6d5a70e50fcfa97a6a1dccb0d733571f136 refs/remotes/aosp/android13-mainline-go-networking-release
f27c3e50ad91d61ec3655d75ac78bf0a90aa6eb7 refs/remotes/aosp/android13-mainline-go-neuralnetworks-release
ba72a62b87c38c04d10f76735b833647e73800ef refs/remotes/aosp/android13-mainline-go-odp-release
b49e4e9df0b53725518a6927899030606bd42940 refs/remotes/aosp/android13-mainline-go-os-statsd-release
0d82b9f55fdd6b142997d9b9c0ca93993a4792e3 refs/remotes/aosp/android13-mainline-go-permission-release
65042678004ac4ec93c528a07a536375d43c28a4 refs/remotes/aosp/android13-mainline-go-resolv-release
e4a891a5d8e54d2511ad2d8c1e2ce2ca4742673a refs/remotes/aosp/android13-mainline-go-scheduling-release
f63f389d7050857e992aab2d4833cc9c8c9d0af4 refs/remotes/aosp/android13-mainline-go-sdkext-release
85eca3bf9ac4627b84d018f056826ef884ba1258 refs/remotes/aosp/android13-mainline-go-tethering-release
71c6c25388e9167b5e9175e2931b914d8bad5ec7 refs/remotes/aosp/android13-mainline-go-tzdata4-release
32a6bfd9238f6ae7c6043d3b06125208aba3b0ff refs/remotes/aosp/android13-mainline-go-uwb-release
bf4fe5adb5cd1b3edd104a9aa3570e2981943c70 refs/remotes/aosp/android13-mainline-go-wifi-release
cb006ad4e0721ee7f0be12b685c4e81521b5bee5 refs/remotes/aosp/android13-mainline-ipsec-release
c76244b3f023a0bd863b0a7cf35333cc341f4fc3 refs/remotes/aosp/android13-mainline-media-release
e92aadd0654e7a5a6b348cdf4593ae4397c35300 refs/remotes/aosp/android13-mainline-media-swcodec-release
70e758282f9312725c5fb124b8a49848d3edcf88 refs/remotes/aosp/android13-mainline-mediaprovider-release
0ee1a5e8dd03c337bb9d6fced48d1f46d837d481 refs/remotes/aosp/android13-mainline-networking-release
50f5468f7a2718d249838fa17d5fa4cbbafb7621 refs/remotes/aosp/android13-mainline-os-statsd-release
e08ae11cf7d0e1655f01fa8b591e6b4d8afb4c27 refs/remotes/aosp/android13-mainline-permission-release
ac933fa67fd57124acf14c2bd38a690a11cbaa5d refs/remotes/aosp/android13-mainline-resolv-release
f8b62fc75a87c8b70271aeb3e79434efec78795b refs/remotes/aosp/android13-mainline-scheduling-release
905fc95233ceb6fe235d21506b781d8dc10f5b4c refs/remotes/aosp/android13-mainline-sdkext-release
df00dd88779edb0d6db644c0e20e32c875ffa8ed refs/remotes/aosp/android13-mainline-tethering-release
c99b582298a673189429e5621710978536c17968 refs/remotes/aosp/android13-mainline-tzdata4-release
779c3f5e5f81a3e59f81e29091b5316a5b481f8c refs/remotes/aosp/android13-mainline-uwb-release
e79af60e21f5bddd2c535ed7e1f690386c91b61b refs/remotes/aosp/android13-mainline-wifi-release
161b9a0d219768d212939164ca4dfff2186c5522 refs/remotes/aosp/android13-platform-release
161b9a0d219768d212939164ca4dfff2186c5522 refs/remotes/aosp/android13-platform-s1-release
bbe7c690f1fbe714fe06c2107cb3e4d25bc791f2 refs/remotes/aosp/android13-prebuilt-test
5630078b73dbd1ecce85868ca9766f64709f3354 refs/remotes/aosp/android13-qpr1-release
5630078b73dbd1ecce85868ca9766f64709f3354 refs/remotes/aosp/android13-qpr1-s1-release
5630078b73dbd1ecce85868ca9766f64709f3354 refs/remotes/aosp/android13-qpr1-s2-release
5630078b73dbd1ecce85868ca9766f64709f3354 refs/remotes/aosp/android13-qpr1-s3-release
5630078b73dbd1ecce85868ca9766f64709f3354 refs/remotes/aosp/android13-qpr1-s4-release
5630078b73dbd1ecce85868ca9766f64709f3354 refs/remotes/aosp/android13-qpr1-s5-release
5630078b73dbd1ecce85868ca9766f64709f3354 refs/remotes/aosp/android13-qpr1-s6-release
5630078b73dbd1ecce85868ca9766f64709f3354 refs/remotes/aosp/android13-qpr1-s7-release
5630078b73dbd1ecce85868ca9766f64709f3354 refs/remotes/aosp/android13-qpr1-s8-release
70e6053b202d88a666d5242be1809caff7d816f0 refs/remotes/aosp/android13-qpr2-b-s1-release
70e6053b202d88a666d5242be1809caff7d816f0 refs/remotes/aosp/android13-qpr2-release
70e6053b202d88a666d5242be1809caff7d816f0 refs/remotes/aosp/android13-qpr2-s1-release
70e6053b202d88a666d5242be1809caff7d816f0 refs/remotes/aosp/android13-qpr2-s10-release
70e6053b202d88a666d5242be1809caff7d816f0 refs/remotes/aosp/android13-qpr2-s11-release
